id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
stock.access_product_template_stock_user,product.template stock user,product.model_product_template,stock.group_stock_user,1,0,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,1,1,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,1,0
access_stock_history_shop,stock.history shop,stock_account.model_stock_history,group_inventory_shop_manager,1,0,0,0
access_delivery_stock_report_user,shop.delivery.stock.report user,model_shop_delivery_stock_report,stock.group_stock_user,1,1,1,1
access_receipt_stock_report_user,shop.receipt.stock.report user,model_shop_receipt_stock_report,stock.group_stock_user,1,1,1,1
access_shop_purchase_report_user,shop.purchase.report user,model_shop_purchase_report,purchase.group_purchase_user,1,1,1,1
access_shop_receipt_stock_report_user,shop.receipt.stock.report user,model_shop_receipt_stock_report,stock.group_stock_user,1,1,1,1
access_pos_promotion_shop_manager,pos_promotion shop manager,pos_promotion.model_pos_promotion,project_shop.group_shop_pos_promotion_manager,1,1,1,1
access_pos_promotion_discount_order_shop_manager,pos_promotion_discount_order shop manager,pos_promotion.model_pos_promotion_discount_order,project_shop.group_shop_pos_promotion_manager,1,1,1,1
access_pos_promotion_discount_category_shop_manager,pos_promotion_discount_category shop manager,pos_promotion.model_pos_promotion_discount_category,project_shop.group_shop_pos_promotion_manager,1,1,1,1
access_pos_promotion_discount_quantity_shop_manager,pos_promotion_discount_quantity shop manager,pos_promotion.model_pos_promotion_discount_quantity,project_shop.group_shop_pos_promotion_manager,1,1,1,1
access_pos_promotion_gift_condition_shop_manager,pos_promotion_gift_condition shop manager,pos_promotion.model_pos_promotion_gift_condition,project_shop.group_shop_pos_promotion_manager,1,1,1,1
access_pos_promotion_gift_free_shop_manager,pos_promotion_gift_free shop manager,pos_promotion.model_pos_promotion_gift_free,project_shop.group_shop_pos_promotion_manager,1,1,1,1
access_pos_promotion_discount_condition_shop_manager,pos_promotion_discount_condition shop manager,pos_promotion.model_pos_promotion_discount_condition,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_apply_shop_manager,pos_promotion_discount_apply shop manager,pos_promotion.model_pos_promotion_discount_apply,project_shop.group_shop_pos_promotion_manager,1,1,1,1
access_pos_promotion_price_shop_manager,pos_promotion_price shop manager,pos_promotion.model_pos_promotion_price,project_shop.group_shop_pos_promotion_manager,1,1,1,1
access_pos_session_report_shop_manager,pos.session.report shop manager,model_pos_session_report,group_shop_pos_manager,1,1,1,1
access_pos_session_report_manager,pos.session.report manager,model_pos_session_report,point_of_sale.group_pos_manager,1,1,1,1